Date : 2025-07-01 16:35:31
Directory : e:\A_Code\testGit\du-an-mau-k23-team\backend
Total : 2360 files,  354797 codes, 114318 comments, 65395 blanks, all 534510 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| env\Lib\site-packages\django\conf\locale\he                                                                                                                |          2 |          9 |         11 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\hi                                                                                                                |          2 |          6 |         14 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\hr                                                                                                                |          2 |         35 |          7 |          4 |         46 |
| env\Lib\site-packages\django\conf\locale\hu                                                                                                                |          2 |         23 |          6 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\id                                                                                                                |          2 |         39 |          6 |          6 |         51 |
| env\Lib\site-packages\django\conf\locale\ig                                                                                                                |          2 |         25 |          6 |          3 |         34 |
| env\Lib\site-packages\django\conf\locale\is                                                                                                                |          2 |          8 |         12 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\it                                                                                                                |          2 |         36 |          6 |          3 |         45 |
| env\Lib\site-packages\django\conf\locale\ja                                                                                                                |          2 |         10 |         10 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\ka                                                                                                                |          2 |         35 |         12 |          3 |         50 |
| env\Lib\site-packages\django\conf\locale\km                                                                                                                |          2 |          8 |         12 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\kn                                                                                                                |          2 |          4 |         16 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\ko                                                                                                                |          2 |         36 |         16 |          4 |         56 |
| env\Lib\site-packages\django\conf\locale\ky                                                                                                                |          2 |         25 |          6 |          3 |         34 |
| env\Lib\site-packages\django\conf\locale\lt                                                                                                                |          2 |         38 |          6 |          3 |         47 |
| env\Lib\site-packages\django\conf\locale\lv                                                                                                                |          2 |         38 |          7 |          3 |         48 |
| env\Lib\site-packages\django\conf\locale\mk                                                                                                                |          2 |         31 |          6 |          5 |         42 |
| env\Lib\site-packages\django\conf\locale\ml                                                                                                                |          2 |         27 |         15 |          3 |         45 |
| env\Lib\site-packages\django\conf\locale\mn                                                                                                                |          2 |          3 |         17 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\ms                                                                                                                |          2 |         31 |          6 |          3 |         40 |
| env\Lib\site-packages\django\conf\locale\nb                                                                                                                |          2 |         27 |         13 |          3 |         43 |
| env\Lib\site-packages\django\conf\locale\nl                                                                                                                |          2 |         58 |         33 |          3 |         94 |
| env\Lib\site-packages\django\conf\locale\nn                                                                                                                |          2 |         27 |         13 |          3 |         43 |
| env\Lib\site-packages\django\conf\locale\pl                                                                                                                |          2 |         21 |          8 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\pt                                                                                                                |          2 |         27 |         11 |          3 |         41 |
| env\Lib\site-packages\django\conf\locale\pt_BR                                                                                                             |          2 |         23 |         10 |          3 |         36 |
| env\Lib\site-packages\django\conf\locale\ro                                                                                                                |          2 |         28 |          6 |          3 |         37 |
| env\Lib\site-packages\django\conf\locale\ru                                                                                                                |          2 |         23 |          6 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\sk                                                                                                                |          2 |         21 |          8 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\sl                                                                                                                |          2 |         35 |          6 |          5 |         46 |
| env\Lib\site-packages\django\conf\locale\sq                                                                                                                |          2 |          7 |         13 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\sr                                                                                                                |          2 |         31 |         12 |          3 |         46 |
| env\Lib\site-packages\django\conf\locale\sr_Latn                                                                                                           |          2 |         31 |         12 |          3 |         46 |
| env\Lib\site-packages\django\conf\locale\sv                                                                                                                |          2 |         27 |          7 |          3 |         37 |
| env\Lib\site-packages\django\conf\locale\ta                                                                                                                |          2 |          4 |         16 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\te                                                                                                                |          2 |          4 |         16 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\tg                                                                                                                |          2 |         25 |          6 |          3 |         34 |
| env\Lib\site-packages\django\conf\locale\th                                                                                                                |          2 |         26 |          6 |          3 |         35 |
| env\Lib\site-packages\django\conf\locale\tk                                                                                                                |          2 |         25 |          6 |          3 |         34 |
| env\Lib\site-packages\django\conf\locale\tr                                                                                                                |          2 |         21 |          8 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\ug                                                                                                                |          2 |         10 |          4 |          2 |         16 |
| env\Lib\site-packages\django\conf\locale\uk                                                                                                                |          2 |         28 |          6 |          3 |         37 |
| env\Lib\site-packages\django\conf\locale\uz                                                                                                                |          2 |         23 |          6 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\vi                                                                                                                |          2 |          9 |         11 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\zh_Hans                                                                                                           |          2 |         32 |          6 |          6 |         44 |
| env\Lib\site-packages\django\conf\locale\zh_Hant                                                                                                           |          2 |         32 |          6 |          6 |         44 |
| env\Lib\site-packages\django\conf\urls                                                                                                                     |          3 |         45 |         21 |         15 |         81 |
| env\Lib\site-packages\django\contrib                                                                                                                       |        533 |     54,642 |     10,664 |     12,309 |     77,615 |
| env\Lib\site-packages\django\contrib (Files)                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\django\contrib\admin                                                                                                                 |        202 |     30,692 |      5,354 |      6,936 |     42,982 |
| env\Lib\site-packages\django\contrib\admin (Files)                                                                                                         |         15 |      5,911 |      1,091 |        919 |      7,921 |
| env\Lib\site-packages\django\contrib\admin\migrations                                                                                                      |          4 |        104 |          2 |         13 |        119 |
| env\Lib\site-packages\django\contrib\admin\static                                                                                                          |        123 |     22,129 |      4,034 |      5,638 |     31,801 |
| env\Lib\site-packages\django\contrib\admin\static\admin                                                                                                    |        123 |     22,129 |      4,034 |      5,638 |     31,801 |
| env\Lib\site-packages\django\contrib\admin\static\admin\css                                                                                                |         16 |      4,040 |        114 |        953 |      5,107 |
| env\Lib\site-packages\django\contrib\admin\static\admin\css (Files)                                                                                        |         13 |      3,597 |        114 |        890 |      4,601 |
| env\Lib\site-packages\django\contrib\admin\static\admin\css\vendor                                                                                         |          3 |        443 |          0 |         63 |        506 |
| env\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2                                                                                 |          3 |        443 |          0 |         63 |        506 |
| env\Lib\site-packages\django\contrib\admin\static\admin\img                                                                                                |         21 |        178 |          0 |         19 |        197 |
| env\Lib\site-packages\django\contrib\admin\static\admin\img (Files)                                                                                        |         19 |        176 |          0 |         19 |        195 |
| env\Lib\site-packages\django\contrib\admin\static\admin\img\gis                                                                                            |          2 |          2 |          0 |          0 |          2 |
| env\Lib\site-packages\django\contrib\admin\static\admin\js                                                                                                 |         86 |     17,911 |      3,920 |      4,666 |     26,497 |
| env\Lib\site-packages\django\contrib\admin\static\admin\js (Files)                                                                                         |         18 |      1,610 |        193 |        145 |      1,948 |
| env\Lib\site-packages\django\contrib\admin\static\admin\js\admin                                                                                           |          2 |        533 |         79 |         50 |        662 |
| env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor                                                                                          |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
| env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery                                                                                   |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2                                                                                  |         62 |      5,179 |        444 |      1,399 |      7,022 |
| env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2 (Files)                                                                          |          3 |      5,120 |        385 |      1,340 |      6,845 |
| env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n                                                                             |         59 |         59 |         59 |         59 |        177 |
| env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp                                                                                  |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| env\Lib\site-packages\django\contrib\admin\templates                                                                                                       |         50 |      1,284 |          8 |        190 |      1,482 |
| env\Lib\site-packages\django\contrib\admin\templates\admin                                                                                                 |         42 |      1,104 |          8 |        134 |      1,246 |
| env\Lib\site-packages\django\contrib\admin\templates\admin (Files)                                                                                         |         27 |        806 |          8 |        105 |        919 |
| env\Lib\site-packages\django\contrib\admin\templates\admin\auth                                                                                            |          2 |         87 |          0 |         12 |         99 |
| env\Lib\site-packages\django\contrib\admin\templates\admin\auth\user                                                                                       |          2 |         87 |          0 |         12 |         99 |
| env\Lib\site-packages\django\contrib\admin\templates\admin\edit_inline                                                                                     |          2 |        103 |          0 |          6 |        109 |
| env\Lib\site-packages\django\contrib\admin\templates\admin\includes                                                                                        |          2 |         46 |          0 |          2 |         48 |
| env\Lib\site-packages\django\contrib\admin\templates\admin\widgets                                                                                         |          9 |         62 |          0 |          9 |         71 |
| env\Lib\site-packages\django\contrib\admin\templates\registration                                                                                          |          8 |        180 |          0 |         56 |        236 |
| env\Lib\site-packages\django\contrib\admin\templatetags                                                                                                    |          6 |        681 |         88 |        113 |        882 |
| env\Lib\site-packages\django\contrib\admin\views                                                                                                           |          4 |        583 |        131 |         63 |        777 |
| env\Lib\site-packages\django\contrib\admindocs                                                                                                             |         16 |      1,028 |        122 |        182 |      1,332 |
| env\Lib\site-packages\django\contrib\admindocs (Files)                                                                                                     |          6 |        669 |        122 |         92 |        883 |
| env\Lib\site-packages\django\contrib\admindocs\templates                                                                                                   |         10 |        359 |          0 |         90 |        449 |
| env\Lib\site-packages\django\contrib\admindocs\templates\admin_doc                                                                                         |         10 |        359 |          0 |         90 |        449 |
| env\Lib\site-packages\django\contrib\auth                                                                                                                  |         39 |      4,185 |        956 |        883 |      6,024 |
| env\Lib\site-packages\django\contrib\auth (Files)                                                                                                          |         19 |      3,279 |        872 |        759 |      4,910 |
| env\Lib\site-packages\django\contrib\auth\handlers                                                                                                         |          2 |         27 |         11 |          7 |         45 |
| env\Lib\site-packages\django\contrib\auth\management                                                                                                       |          4 |        453 |         62 |         62 |        577 |
| env\Lib\site-packages\django\contrib\auth\management (Files)                                                                                               |          1 |        110 |         40 |         25 |        175 |
| env\Lib\site-packages\django\contrib\auth\management\commands                                                                                              |          3 |        343 |         22 |         37 |        402 |
| env\Lib\site-packages\django\contrib\auth\migrations                                                                                                       |         13 |        418 |         11 |         54 |        483 |
| env\Lib\site-packages\django\contrib\auth\templates                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| env\Lib\site-packages\django\contrib\auth\templates\auth                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| env\Lib\site-packages\django\contrib\auth\templates\auth\widgets                                                                                           |          1 |          8 |          0 |          1 |          9 |
| env\Lib\site-packages\django\contrib\contenttypes                                                                                                          |         15 |      1,419 |        202 |        237 |      1,858 |
| env\Lib\site-packages\django\contrib\contenttypes (Files)                                                                                                  |          9 |      1,134 |        181 |        192 |      1,507 |
| env\Lib\site-packages\django\contrib\contenttypes\management                                                                                               |          3 |        206 |         21 |         34 |        261 |
| env\Lib\site-packages\django\contrib\contenttypes\management (Files)                                                                                       |          1 |        108 |         17 |         21 |        146 |
| env\Lib\site-packages\django\contrib\contenttypes\management\commands                                                                                      |          2 |         98 |          4 |         13 |        115 |
| env\Lib\site-packages\django\contrib\contenttypes\migrations                                                                                               |          3 |         79 |          0 |         11 |         90 |
| env\Lib\site-packages\django\contrib\flatpages                                                                                                             |         13 |        323 |         61 |         61 |        445 |
| env\Lib\site-packages\django\contrib\flatpages (Files)                                                                                                     |          9 |        200 |         29 |         43 |        272 |
| env\Lib\site-packages\django\contrib\flatpages\migrations                                                                                                  |          2 |         65 |          0 |          5 |         70 |
| env\Lib\site-packages\django\contrib\flatpages\templatetags                                                                                                |          2 |         58 |         32 |         13 |        103 |
| env\Lib\site-packages\django\contrib\gis                                                                                                                   |        136 |     10,646 |      2,897 |      2,560 |     16,103 |
| env\Lib\site-packages\django\contrib\gis (Files)                                                                                                           |          9 |        626 |        163 |        130 |        919 |
| env\Lib\site-packages\django\contrib\gis\admin                                                                                                             |          2 |         44 |          0 |          8 |         52 |
| env\Lib\site-packages\django\contrib\gis\db                                                                                                                |         49 |      3,459 |        722 |        872 |      5,053 |
| env\Lib\site-packages\django\contrib\gis\db (Files)                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\django\contrib\gis\db\backends                                                                                                       |         40 |      2,325 |        491 |        520 |      3,336 |
| env\Lib\site-packages\django\contrib\gis\db\backends (Files)                                                                                               |          2 |         15 |          7 |          8 |         30 |
| env\Lib\site-packages\django\contrib\gis\db\backends\base                                                                                                  |          5 |        326 |         82 |         84 |        492 |
| env\Lib\site-packages\django\contrib\gis\db\backends\mysql                                                                                                 |          6 |        269 |         14 |         49 |        332 |
| env\Lib\site-packages\django\contrib\gis\db\backends\oracle                                                                                                |          8 |        442 |         82 |         98 |        622 |
| env\Lib\site-packages\django\contrib\gis\db\backends\postgis                                                                                               |         10 |        759 |        212 |        182 |      1,153 |
| env\Lib\site-packages\django\contrib\gis\db\backends\spatialite                                                                                            |          9 |        514 |         94 |         99 |        707 |
| env\Lib\site-packages\django\contrib\gis\db\models                                                                                                         |          8 |      1,134 |        231 |        351 |      1,716 |
| env\Lib\site-packages\django\contrib\gis\db\models (Files)                                                                                                 |          6 |      1,078 |        224 |        332 |      1,634 |
| env\Lib\site-packages\django\contrib\gis\db\models\sql                                                                                                     |          2 |         56 |          7 |         19 |         82 |
| env\Lib\site-packages\django\contrib\gis\forms                                                                                                             |          3 |        198 |         32 |         55 |        285 |
| env\Lib\site-packages\django\contrib\gis\gdal                                                                                                              |         25 |      2,987 |        947 |        660 |      4,594 |
| env\Lib\site-packages\django\contrib\gis\gdal (Files)                                                                                                      |         13 |      1,739 |        559 |        407 |      2,705 |
| env\Lib\site-packages\django\contrib\gis\gdal\prototypes                                                                                                   |          7 |        624 |        135 |        129 |        888 |
| env\Lib\site-packages\django\contrib\gis\gdal\raster                                                                                                       |          5 |        624 |        253 |        124 |      1,001 |
| env\Lib\site-packages\django\contrib\gis\geos                                                                                                              |         24 |      2,057 |        619 |        620 |      3,296 |
| env\Lib\site-packages\django\contrib\gis\geos (Files)                                                                                                      |         14 |      1,425 |        477 |        398 |      2,300 |
| env\Lib\site-packages\django\contrib\gis\geos\prototypes                                                                                                   |         10 |        632 |        142 |        222 |        996 |
| env\Lib\site-packages\django\contrib\gis\management                                                                                                        |          4 |        144 |         19 |         23 |        186 |
| env\Lib\site-packages\django\contrib\gis\management (Files)                                                                                                |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\django\contrib\gis\management\commands                                                                                               |          3 |        144 |         19 |         22 |        185 |
| env\Lib\site-packages\django\contrib\gis\serializers                                                                                                       |          2 |         60 |          6 |         13 |         79 |
| env\Lib\site-packages\django\contrib\gis\sitemaps                                                                                                          |          3 |         99 |         29 |         22 |        150 |
